Epoch, Ratio of 1s (if random), Location of ASM (if needed), K (if needed), Accuracy, Loss
31, 0.8, , 5, 0.16339591145515442, 0.030714627266337034
32, 0.8, , 5, 0.16638225317001343, nan
33, 0.8, , 5, 0.16510239243507385, nan
34, 0.8, , 5, 0.16595563292503357, nan
35, 0.8, , 5, 0.16595563292503357, nan
36, 0.8, , 5, 0.16595563292503357, nan
37, 0.8, , 5, 0.16595563292503357, nan
38, 0.8, , 5, 0.16595563292503357, nan
39, 0.8, , 5, 0.16595563292503357, nan
40, 0.8, , 5, 0.16595563292503357, nan
41, 0.8, , 5, 0.16595563292503357, nan
42, 0.8, , 5, 0.16595563292503357, nan
43, 0.8, , 5, 0.16595563292503357, nan
44, 0.8, , 5, 0.16595563292503357, nan
45, 0.8, , 5, 0.16595563292503357, nan
46, 0.8, , 5, 0.16595563292503357, nan
47, 0.8, , 5, 0.16595563292503357, nan
48, 0.8, , 5, 0.16595563292503357, nan
49, 0.8, , 5, 0.16595563292503357, nan
50, 0.8, , 5, 0.16595563292503357, nan
51, 0.8, , 5, 0.16595563292503357, nan
52, 0.8, , 5, 0.16595563292503357, nan
53, 0.8, , 5, 0.16595563292503357, nan
54, 0.8, , 5, 0.16595563292503357, nan
55, 0.8, , 5, 0.16595563292503357, nan
56, 0.8, , 5, 0.164675772190094, nan
57, 0.8, , 5, 0.16595563292503357, nan
58, 0.8, , 5, 0.16595563292503357, nan
59, 0.8, , 5, 0.16595563292503357, nan
60, 0.8, , 5, 0.16595563292503357, nan
61, 0.6, , 5, 0.1616894155740738, 0.030716716531193705
62, 0.6, , 5, 0.15998293459415436, nan
63, 0.6, , 5, 0.15784983336925507, nan
64, 0.6, , 5, 0.16211603581905365, nan
65, 0.6, , 5, 0.15784983336925507, nan
66, 0.6, , 5, 0.15784983336925507, nan
67, 0.6, , 5, 0.15784983336925507, nan
68, 0.6, , 5, 0.15998293459415436, nan
69, 0.6, , 5, 0.15998293459415436, nan
70, 0.6, , 5, 0.15998293459415436, nan
71, 0.6, , 5, 0.16211603581905365, nan
72, 0.6, , 5, 0.15998293459415436, nan
73, 0.6, , 5, 0.1595563143491745, nan
74, 0.6, , 5, 0.15784983336925507, nan
75, 0.6, , 5, 0.15998293459415436, nan
76, 0.6, , 5, 0.1616894155740738, nan
77, 0.6, , 5, 0.15998293459415436, nan
78, 0.6, , 5, 0.15998293459415436, nan
79, 0.6, , 5, 0.16211603581905365, nan
80, 0.6, , 5, 0.1616894155740738, nan
81, 0.6, , 5, 0.15998293459415436, nan
82, 0.6, , 5, 0.15998293459415436, nan
83, 0.6, , 5, 0.15998293459415436, nan
84, 0.6, , 5, 0.16211603581905365, nan
85, 0.6, , 5, 0.1616894155740738, nan
86, 0.6, , 5, 0.15998293459415436, nan
87, 0.6, , 5, 0.1595563143491745, nan
88, 0.6, , 5, 0.15998293459415436, nan
89, 0.6, , 5, 0.15784983336925507, nan
90, 0.6, , 5, 0.15998293459415436, nan
91, 0.4, , 5, 0.1616894155740738, 0.03071671388661902
92, 0.4, , 5, 0.1616894155740738, 0.03071670473232204
93, 0.4, , 5, 0.1616894155740738, 0.030716696239168735
94, 0.4, , 5, 0.1616894155740738, 0.030716679914005788
95, 0.4, , 5, 0.1616894155740738, 0.030716661605411828
96, 0.4, , 5, 0.1616894155740738, 0.03071665245111485
97, 0.4, , 5, 0.1616894155740738, 0.030716648484252825
98, 0.4, , 5, 0.1616894155740738, 0.030716634752807358
99, 0.4, , 5, 0.1616894155740738, 0.03071662168250556
100, 0.4, , 5, 0.1616894155740738, 0.03071660728991642
101, 0.4, , 5, 0.1616894155740738, 0.03071659813561944
102, 0.4, , 5, 0.1616894155740738, 0.030716590913896266
103, 0.4, , 5, 0.1616894155740738, 0.030716579115024605
104, 0.4, , 5, 0.1616894155740738, 0.03071656345100533
105, 0.4, , 5, 0.1616894155740738, 0.030716550329846326
106, 0.4, , 5, 0.1616894155740738, 0.030716537971545405
107, 0.4, , 5, 0.1616894155740738, 0.030716531360108698
108, 0.4, , 5, 0.1616894155740738, 0.03071651884923616
109, 0.4, , 5, 0.1616894155740738, 0.03071650379550335
110, 0.4, , 5, 0.1616894155740738, 0.03071649342063344
111, 0.4, , 5, 0.1616894155740738, 0.030716486097195857
112, 0.4, , 5, 0.1616894155740738, 0.030716478214329015
113, 0.4, , 5, 0.1616894155740738, 0.03071646575431368
114, 0.4, , 5, 0.1616894155740738, 0.030716447394862515
115, 0.4, , 5, 0.1616894155740738, 0.030716446733718848
116, 0.4, , 5, 0.1616894155740738, 0.030716444801145038
117, 0.4, , 5, 0.1616894155740738, 0.030716444750287834
118, 0.4, , 5, 0.1616894155740738, 0.030716444089144163
119, 0.4, , 5, 0.1616894155740738, 0.030716443428000492
120, 0.4, , 5, 0.1616894155740738, 0.03071644210571315
121, 0.2, , 5, 0.1616894155740738, 0.03071671388661902
122, 0.2, , 5, 0.1616894155740738, 0.03071670473232204
123, 0.2, , 5, 0.1616894155740738, 0.030716696239168735
124, 0.2, , 5, 0.1616894155740738, 0.030716679914005788
125, 0.2, , 5, 0.1616894155740738, 0.030716661605411828
126, 0.2, , 5, 0.1616894155740738, 0.03071665245111485
127, 0.2, , 5, 0.1616894155740738, 0.030716648484252825
128, 0.2, , 5, 0.1616894155740738, 0.030716634752807358
129, 0.2, , 5, 0.1616894155740738, 0.03071662168250556
130, 0.2, , 5, 0.1616894155740738, 0.03071660728991642
131, 0.2, , 5, 0.1616894155740738, 0.03071659813561944
132, 0.2, , 5, 0.1616894155740738, 0.030716590913896266
133, 0.2, , 5, 0.1616894155740738, 0.030716579115024605
134, 0.2, , 5, 0.1616894155740738, 0.03071656345100533
135, 0.2, , 5, 0.1616894155740738, 0.030716550329846326
136, 0.2, , 5, 0.1616894155740738, 0.030716537971545405
137, 0.2, , 5, 0.1616894155740738, 0.030716531360108698
138, 0.2, , 5, 0.1616894155740738, 0.03071651884923616
139, 0.2, , 5, 0.1616894155740738, 0.03071650379550335
140, 0.2, , 5, 0.1616894155740738, 0.03071649342063344
141, 0.2, , 5, 0.1616894155740738, 0.030716486097195857
142, 0.2, , 5, 0.1616894155740738, 0.030716478214329015
143, 0.2, , 5, 0.1616894155740738, 0.03071646575431368
144, 0.2, , 5, 0.1616894155740738, 0.030716447394862515
145, 0.2, , 5, 0.1616894155740738, 0.030716446733718848
146, 0.2, , 5, 0.1616894155740738, 0.030716444801145038
147, 0.2, , 5, 0.1616894155740738, 0.030716444750287834
148, 0.2, , 5, 0.1616894155740738, 0.030716444089144163
149, 0.2, , 5, 0.1616894155740738, 0.030716443428000492
150, 0.2, , 5, 0.1616894155740738, 0.03071644210571315
151, 1.0, , 5, 0.16211603581905365, 0.03418157796404061
152, 1.0, , 5, 0.16595563292503357, nan
153, 1.0, , 5, 0.16595563292503357, nan
154, 1.0, , 5, 0.16595563292503357, nan
155, 1.0, , 5, 0.16595563292503357, nan
156, 1.0, , 5, 0.16595563292503357, nan
157, 1.0, , 5, 0.16595563292503357, nan
158, 1.0, , 5, 0.16595563292503357, nan
159, 1.0, , 5, 0.16595563292503357, nan
160, 1.0, , 5, 0.16595563292503357, nan
161, 1.0, , 5, 0.16595563292503357, nan
162, 1.0, , 5, 0.16595563292503357, nan
163, 1.0, , 5, 0.16595563292503357, nan
164, 1.0, , 5, 0.16595563292503357, nan
165, 1.0, , 5, 0.16595563292503357, nan
166, 1.0, , 5, 0.16595563292503357, nan
167, 1.0, , 5, 0.16595563292503357, nan
168, 1.0, , 5, 0.16595563292503357, nan
169, 1.0, , 5, 0.16595563292503357, nan
170, 1.0, , 5, 0.16595563292503357, nan
171, 1.0, , 5, 0.16595563292503357, nan
172, 1.0, , 5, 0.16595563292503357, nan
173, 1.0, , 5, 0.16595563292503357, nan
174, 1.0, , 5, 0.16595563292503357, nan
175, 1.0, , 5, 0.16595563292503357, nan
176, 1.0, , 5, 0.16595563292503357, nan
177, 1.0, , 5, 0.16595563292503357, nan
178, 1.0, , 5, 0.16595563292503357, nan
179, 1.0, , 5, 0.16595563292503357, nan
180, 1.0, , 5, 0.16595563292503357, nan
181, 0.8, , 5, 0.16339591145515442, 0.030714627266337034
182, 0.8, , 5, 0.16638225317001343, nan
183, 0.8, , 5, 0.16510239243507385, nan
184, 0.8, , 5, 0.16595563292503357, nan
185, 0.8, , 5, 0.16595563292503357, nan
186, 0.8, , 5, 0.16595563292503357, nan
187, 0.8, , 5, 0.16595563292503357, nan
188, 0.8, , 5, 0.16595563292503357, nan
189, 0.8, , 5, 0.16595563292503357, nan
190, 0.8, , 5, 0.16595563292503357, nan
191, 0.8, , 5, 0.16595563292503357, nan
192, 0.8, , 5, 0.16595563292503357, nan
193, 0.8, , 5, 0.16595563292503357, nan
194, 0.8, , 5, 0.16595563292503357, nan
195, 0.8, , 5, 0.16595563292503357, nan
196, 0.8, , 5, 0.16595563292503357, nan
197, 0.8, , 5, 0.16595563292503357, nan
198, 0.8, , 5, 0.16595563292503357, nan
199, 0.8, , 5, 0.16595563292503357, nan
200, 0.8, , 5, 0.16595563292503357, nan
201, 0.8, , 5, 0.16595563292503357, nan
202, 0.8, , 5, 0.16595563292503357, nan
203, 0.8, , 5, 0.16595563292503357, nan
204, 0.8, , 5, 0.16595563292503357, nan
205, 0.8, , 5, 0.16595563292503357, nan
206, 0.8, , 5, 0.164675772190094, nan
207, 0.8, , 5, 0.16595563292503357, nan
208, 0.8, , 5, 0.16595563292503357, nan
209, 0.8, , 5, 0.16595563292503357, nan
210, 0.8, , 5, 0.16595563292503357, nan
211, 0.6, , 5, 0.1616894155740738, 0.030716716531193705
212, 0.6, , 5, 0.15998293459415436, nan
213, 0.6, , 5, 0.15784983336925507, nan
214, 0.6, , 5, 0.16211603581905365, nan
215, 0.6, , 5, 0.15784983336925507, nan
216, 0.6, , 5, 0.15784983336925507, nan
217, 0.6, , 5, 0.15784983336925507, nan
218, 0.6, , 5, 0.15998293459415436, nan
219, 0.6, , 5, 0.15998293459415436, nan
220, 0.6, , 5, 0.15998293459415436, nan
221, 0.6, , 5, 0.16211603581905365, nan
222, 0.6, , 5, 0.15998293459415436, nan
223, 0.6, , 5, 0.1595563143491745, nan
224, 0.6, , 5, 0.15784983336925507, nan
225, 0.6, , 5, 0.15998293459415436, nan
226, 0.6, , 5, 0.1616894155740738, nan
227, 0.6, , 5, 0.15998293459415436, nan
228, 0.6, , 5, 0.15998293459415436, nan
229, 0.6, , 5, 0.16211603581905365, nan
230, 0.6, , 5, 0.1616894155740738, nan
231, 0.6, , 5, 0.15998293459415436, nan
232, 0.6, , 5, 0.15998293459415436, nan
233, 0.6, , 5, 0.15998293459415436, nan
234, 0.6, , 5, 0.16211603581905365, nan
235, 0.6, , 5, 0.1616894155740738, nan
236, 0.6, , 5, 0.15998293459415436, nan
237, 0.6, , 5, 0.1595563143491745, nan
238, 0.6, , 5, 0.15998293459415436, nan
239, 0.6, , 5, 0.15784983336925507, nan
240, 0.6, , 5, 0.15998293459415436, nan
241, 0.4, , 5, 0.1616894155740738, 0.03071671388661902
242, 0.4, , 5, 0.1616894155740738, 0.03071670473232204
243, 0.4, , 5, 0.1616894155740738, 0.030716696239168735
244, 0.4, , 5, 0.1616894155740738, 0.030716679914005788
245, 0.4, , 5, 0.1616894155740738, 0.030716661605411828
246, 0.4, , 5, 0.1616894155740738, 0.03071665245111485
247, 0.4, , 5, 0.1616894155740738, 0.030716648484252825
248, 0.4, , 5, 0.1616894155740738, 0.030716634752807358
249, 0.4, , 5, 0.1616894155740738, 0.03071662168250556
250, 0.4, , 5, 0.1616894155740738, 0.03071660728991642
251, 0.4, , 5, 0.1616894155740738, 0.03071659813561944
252, 0.4, , 5, 0.1616894155740738, 0.030716590913896266
253, 0.4, , 5, 0.1616894155740738, 0.030716579115024605
254, 0.4, , 5, 0.1616894155740738, 0.03071656345100533
255, 0.4, , 5, 0.1616894155740738, 0.030716550329846326
256, 0.4, , 5, 0.1616894155740738, 0.030716537971545405
257, 0.4, , 5, 0.1616894155740738, 0.030716531360108698
258, 0.4, , 5, 0.1616894155740738, 0.03071651884923616
259, 0.4, , 5, 0.1616894155740738, 0.03071650379550335
260, 0.4, , 5, 0.1616894155740738, 0.03071649342063344
261, 0.4, , 5, 0.1616894155740738, 0.030716486097195857
262, 0.4, , 5, 0.1616894155740738, 0.030716478214329015
263, 0.4, , 5, 0.1616894155740738, 0.03071646575431368
264, 0.4, , 5, 0.1616894155740738, 0.030716447394862515
265, 0.4, , 5, 0.1616894155740738, 0.030716446733718848
266, 0.4, , 5, 0.1616894155740738, 0.030716444801145038
267, 0.4, , 5, 0.1616894155740738, 0.030716444750287834
268, 0.4, , 5, 0.1616894155740738, 0.030716444089144163
269, 0.4, , 5, 0.1616894155740738, 0.030716443428000492
270, 0.4, , 5, 0.1616894155740738, 0.03071644210571315
271, 0.2, , 5, 0.1616894155740738, 0.03071671388661902
272, 0.2, , 5, 0.1616894155740738, 0.03071670473232204
273, 0.2, , 5, 0.1616894155740738, 0.030716696239168735
274, 0.2, , 5, 0.1616894155740738, 0.030716679914005788
275, 0.2, , 5, 0.1616894155740738, 0.030716661605411828
276, 0.2, , 5, 0.1616894155740738, 0.03071665245111485
277, 0.2, , 5, 0.1616894155740738, 0.030716648484252825
278, 0.2, , 5, 0.1616894155740738, 0.030716634752807358
279, 0.2, , 5, 0.1616894155740738, 0.03071662168250556
280, 0.2, , 5, 0.1616894155740738, 0.03071660728991642
281, 0.2, , 5, 0.1616894155740738, 0.03071659813561944
282, 0.2, , 5, 0.1616894155740738, 0.030716590913896266
283, 0.2, , 5, 0.1616894155740738, 0.030716579115024605
284, 0.2, , 5, 0.1616894155740738, 0.03071656345100533
285, 0.2, , 5, 0.1616894155740738, 0.030716550329846326
286, 0.2, , 5, 0.1616894155740738, 0.030716537971545405
287, 0.2, , 5, 0.1616894155740738, 0.030716531360108698
288, 0.2, , 5, 0.1616894155740738, 0.03071651884923616
289, 0.2, , 5, 0.1616894155740738, 0.03071650379550335
290, 0.2, , 5, 0.1616894155740738, 0.03071649342063344
291, 0.2, , 5, 0.1616894155740738, 0.030716486097195857
292, 0.2, , 5, 0.1616894155740738, 0.030716478214329015
293, 0.2, , 5, 0.1616894155740738, 0.03071646575431368
294, 0.2, , 5, 0.1616894155740738, 0.030716447394862515
295, 0.2, , 5, 0.1616894155740738, 0.030716446733718848
296, 0.2, , 5, 0.1616894155740738, 0.030716444801145038
297, 0.2, , 5, 0.1616894155740738, 0.030716444750287834
298, 0.2, , 5, 0.1616894155740738, 0.030716444089144163
299, 0.2, , 5, 0.1616894155740738, 0.030716443428000492
300, 0.2, , 5, 0.1616894155740738, 0.03071644210571315
301, 1.0, , 10, 0.15912969410419464, nan
302, 1.0, , 10, 0.16339591145515442, nan
303, 1.0, , 10, 0.164675772190094, nan
304, 1.0, , 10, 0.16339591145515442, nan
305, 1.0, , 10, 0.16339591145515442, nan
306, 1.0, , 10, 0.16339591145515442, nan
307, 1.0, , 10, 0.16339591145515442, nan
