Epoch, Ratio of 1s (if random), Location of ASM (if needed), K (if needed), Accuracy, Loss
308, 1.0, , 10, 0.164675772190094, nan
309, 1.0, , 10, 0.16339591145515442, nan
310, 1.0, , 10, 0.164675772190094, nan
311, 1.0, , 10, 0.16339591145515442, nan
312, 1.0, , 10, 0.16339591145515442, nan
313, 1.0, , 10, 0.16339591145515442, nan
314, 1.0, , 10, 0.16339591145515442, nan
315, 1.0, , 10, 0.16339591145515442, nan
316, 1.0, , 10, 0.16339591145515442, nan
317, 1.0, , 10, 0.16339591145515442, nan
318, 1.0, , 10, 0.164675772190094, nan
319, 1.0, , 10, 0.164675772190094, nan
320, 1.0, , 10, 0.16339591145515442, nan
321, 1.0, , 10, 0.16339591145515442, nan
322, 1.0, , 10, 0.16339591145515442, nan
323, 1.0, , 10, 0.16339591145515442, nan
324, 1.0, , 10, 0.16339591145515442, nan
325, 1.0, , 10, 0.16339591145515442, nan
326, 1.0, , 10, 0.16339591145515442, nan
327, 1.0, , 10, 0.164675772190094, nan
328, 1.0, , 10, 0.164675772190094, nan
329, 1.0, , 10, 0.16339591145515442, nan
330, 1.0, , 10, 0.16339591145515442, nan
331, 0.8, , 10, 0.1595563143491745, 0.030694555910780973
332, 0.8, , 10, 0.16339591145515442, nan
333, 0.8, , 10, 0.16339591145515442, nan
334, 0.8, , 10, 0.16339591145515442, nan
335, 0.8, , 10, 0.16339591145515442, nan
336, 0.8, , 10, 0.16339591145515442, nan
337, 0.8, , 10, 0.16339591145515442, nan
338, 0.8, , 10, 0.16339591145515442, nan
339, 0.8, , 10, 0.16339591145515442, nan
340, 0.8, , 10, 0.16339591145515442, nan
341, 0.8, , 10, 0.16339591145515442, nan
342, 0.8, , 10, 0.16339591145515442, nan
343, 0.8, , 10, 0.16339591145515442, nan
344, 0.8, , 10, 0.16339591145515442, nan
345, 0.8, , 10, 0.16339591145515442, nan
346, 0.8, , 10, 0.16339591145515442, nan
347, 0.8, , 10, 0.16339591145515442, nan
348, 0.8, , 10, 0.16339591145515442, nan
349, 0.8, , 10, 0.16339591145515442, nan
350, 0.8, , 10, 0.16339591145515442, nan
351, 0.8, , 10, 0.16339591145515442, nan
352, 0.8, , 10, 0.16339591145515442, nan
353, 0.8, , 10, 0.16339591145515442, nan
354, 0.8, , 10, 0.16339591145515442, nan
355, 0.8, , 10, 0.16339591145515442, nan
356, 0.8, , 10, 0.16339591145515442, nan
357, 0.8, , 10, 0.16339591145515442, nan
358, 0.8, , 10, 0.16339591145515442, nan
359, 0.8, , 10, 0.16339591145515442, nan
360, 0.8, , 10, 0.16339591145515442, nan
361, 0.6, , 10, 0.15998293459415436, 0.03071726416158188
362, 0.6, , 10, 0.15486347675323486, nan
363, 0.6, , 10, 0.15784983336925507, nan
364, 0.6, , 10, 0.1574232131242752, nan
365, 0.6, , 10, 0.1616894155740738, nan
366, 0.6, , 10, 0.1595563143491745, nan
367, 0.6, , 10, 0.1574232131242752, nan
368, 0.6, , 10, 0.16296927630901337, nan
369, 0.6, , 10, 0.15486347675323486, nan
370, 0.6, , 10, 0.15998293459415436, nan
371, 0.6, , 10, 0.16296927630901337, nan
372, 0.6, , 10, 0.16040955483913422, nan
373, 0.6, , 10, 0.16040955483913422, nan
374, 0.6, , 10, 0.16638225317001343, nan
375, 0.6, , 10, 0.16382253170013428, nan
376, 0.6, , 10, 0.16339591145515442, nan
377, 0.6, , 10, 0.1595563143491745, nan
378, 0.6, , 10, 0.1574232131242752, nan
379, 0.6, , 10, 0.16083617508411407, nan
380, 0.6, , 10, 0.1595563143491745, nan
381, 0.6, , 10, 0.15912969410419464, nan
382, 0.6, , 10, 0.1574232131242752, nan
383, 0.6, , 10, 0.17107509076595306, nan
384, 0.6, , 10, 0.1749146729707718, nan
385, 0.6, , 10, 0.17363481223583221, nan
386, 0.6, , 10, 0.1655290126800537, nan
387, 0.6, , 10, 0.1625426560640335, nan
388, 0.6, , 10, 0.1595563143491745, nan
389, 0.6, , 10, 0.164675772190094, nan
390, 0.6, , 10, 0.164675772190094, nan
391, 0.4, , 10, 0.1595563143491745, 0.030717262737580128
392, 0.4, , 10, 0.1595563143491745, 0.030717227544393964
393, 0.4, , 10, 0.1625426560640335, nan
394, 0.4, , 10, 0.1625426560640335, nan
395, 0.4, , 10, 0.1625426560640335, nan
396, 0.4, , 10, 0.1625426560640335, nan
397, 0.4, , 10, 0.1625426560640335, nan
398, 0.4, , 10, 0.1625426560640335, nan
399, 0.4, , 10, 0.1625426560640335, nan
400, 0.4, , 10, 0.1625426560640335, nan
401, 0.4, , 10, 0.1625426560640335, nan
402, 0.4, , 10, 0.1625426560640335, nan
403, 0.4, , 10, 0.1625426560640335, nan
404, 0.4, , 10, 0.1625426560640335, nan
405, 0.4, , 10, 0.1625426560640335, nan
406, 0.4, , 10, 0.1625426560640335, nan
407, 0.4, , 10, 0.1625426560640335, nan
408, 0.4, , 10, 0.1625426560640335, nan
409, 0.4, , 10, 0.1625426560640335, nan
410, 0.4, , 10, 0.1625426560640335, nan
411, 0.4, , 10, 0.1625426560640335, nan
412, 0.4, , 10, 0.1625426560640335, nan
413, 0.4, , 10, 0.16595563292503357, nan
414, 0.4, , 10, 0.16595563292503357, nan
415, 0.4, , 10, 0.16595563292503357, nan
416, 0.4, , 10, 0.16595563292503357, nan
417, 0.4, , 10, 0.16595563292503357, nan
418, 0.4, , 10, 0.16595563292503357, nan
419, 0.4, , 10, 0.16595563292503357, nan
420, 0.4, , 10, 0.16595563292503357, nan
421, 0.2, , 10, 0.1595563143491745, 0.030717262737580128
422, 0.2, , 10, 0.1595563143491745, 0.030717227544393964
423, 0.2, , 10, 0.1595563143491745, 0.03071719107977766
424, 0.2, , 10, 0.1595563143491745, 0.030717136001424172
425, 0.2, , 10, 0.1595563143491745, 0.030717070497343565
426, 0.2, , 10, 0.1595563143491745, 0.030717022081283987
427, 0.2, , 10, 0.1595563143491745, 0.030717000568686086
428, 0.2, , 10, 0.1595563143491745, 0.030716948846908152
429, 0.2, , 10, 0.1595563143491745, 0.03071689915941844
430, 0.2, , 10, 0.1595563143491745, 0.030716862186230084
431, 0.2, , 10, 0.1595563143491745, 0.0307168249587557
432, 0.2, , 10, 0.1595563143491745, 0.030716784323848556
433, 0.2, , 10, 0.1595563143491745, 0.03071674623180168
434, 0.2, , 10, 0.1595563143491745, 0.03071669903631503
435, 0.2, , 10, 0.1595563143491745, 0.030716665521416647
436, 0.2, , 10, 0.1595563143491745, 0.030716634549378535
437, 0.2, , 10, 0.1595563143491745, 0.030716605103056585
438, 0.2, , 10, 0.1595563143491745, 0.030716561721860346
439, 0.2, , 10, 0.1595563143491745, 0.030716513610943998
440, 0.2, , 10, 0.1595563143491745, 0.030716477400613725
441, 0.2, , 10, 0.1595563143491745, 0.03071645573544421
442, 0.2, , 10, 0.1595563143491745, 0.030716422881689496
443, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
444, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
445, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
446, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
447, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
448, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
449, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
450, 0.2, , 10, 0.16595563292503357, 0.030716166866517312
451, 1.0, , 20, 0.15870307385921478, nan
452, 1.0, , 20, 0.15827645361423492, nan
453, 1.0, , 20, 0.16126279532909393, nan
454, 1.0, , 20, 0.1523037552833557, nan
455, 1.0, , 20, 0.15529009699821472, nan
456, 1.0, , 20, 0.16126279532909393, nan
457, 1.0, , 20, 0.15827645361423492, nan
458, 1.0, , 20, 0.15827645361423492, nan
459, 1.0, , 20, 0.15529009699821472, nan
460, 1.0, , 20, 0.15827645361423492, nan
461, 1.0, , 20, 0.15827645361423492, nan
462, 1.0, , 20, 0.15827645361423492, nan
463, 1.0, , 20, 0.15827645361423492, nan
464, 1.0, , 20, 0.15827645361423492, nan
465, 1.0, , 20, 0.16382253170013428, nan
466, 1.0, , 20, 0.16382253170013428, nan
467, 1.0, , 20, 0.16083617508411407, nan
468, 1.0, , 20, 0.16083617508411407, nan
469, 1.0, , 20, 0.16083617508411407, nan
470, 1.0, , 20, 0.16083617508411407, nan
471, 1.0, , 20, 0.1668088734149933, nan
472, 1.0, , 20, 0.16382253170013428, nan
473, 1.0, , 20, 0.16382253170013428, nan
474, 1.0, , 20, 0.16382253170013428, nan
475, 1.0, , 20, 0.16382253170013428, nan
476, 1.0, , 20, 0.16382253170013428, nan
477, 1.0, , 20, 0.16382253170013428, nan
478, 1.0, , 20, 0.16382253170013428, nan
479, 1.0, , 20, 0.16382253170013428, nan
480, 1.0, , 20, 0.16382253170013428, nan
481, 0.8, , 20, 0.15784983336925507, 0.03107955939940625
482, 0.8, , 20, 0.15827645361423492, nan
483, 0.8, , 20, 0.15827645361423492, nan
484, 0.8, , 20, 0.15827645361423492, nan
485, 0.8, , 20, 0.15827645361423492, nan
486, 0.8, , 20, 0.15827645361423492, nan
487, 0.8, , 20, 0.15827645361423492, nan
488, 0.8, , 20, 0.15827645361423492, nan
489, 0.8, , 20, 0.15827645361423492, nan
490, 0.8, , 20, 0.15827645361423492, nan
491, 0.8, , 20, 0.15827645361423492, nan
492, 0.8, , 20, 0.15827645361423492, nan
493, 0.8, , 20, 0.15827645361423492, nan
494, 0.8, , 20, 0.16382253170013428, nan
495, 0.8, , 20, 0.16382253170013428, nan
496, 0.8, , 20, 0.16382253170013428, nan
497, 0.8, , 20, 0.16382253170013428, nan
498, 0.8, , 20, 0.16382253170013428, nan
499, 0.8, , 20, 0.16382253170013428, nan
500, 0.8, , 20, 0.16382253170013428, nan
501, 0.8, , 20, 0.16382253170013428, nan
502, 0.8, , 20, 0.16382253170013428, nan
503, 0.8, , 20, 0.16382253170013428, nan
504, 0.8, , 20, 0.16382253170013428, nan
505, 0.8, , 20, 0.16382253170013428, nan
506, 0.8, , 20, 0.16382253170013428, nan
507, 0.8, , 20, 0.16382253170013428, nan
508, 0.8, , 20, 0.16382253170013428, nan
509, 0.8, , 20, 0.16382253170013428, nan
510, 0.8, , 20, 0.16382253170013428, nan
511, 0.6, , 20, 0.15529009699821472, 0.03071832951832143
512, 0.6, , 20, 0.1616894155740738, nan
513, 0.6, , 20, 0.15401023626327515, nan
514, 0.6, , 20, 0.15827645361423492, nan
515, 0.6, , 20, 0.15827645361423492, nan
516, 0.6, , 20, 0.15827645361423492, nan
517, 0.6, , 20, 0.1565699726343155, nan
518, 0.6, , 20, 0.15614333748817444, nan
519, 0.6, , 20, 0.15827645361423492, nan
520, 0.6, , 20, 0.15827645361423492, nan
521, 0.6, , 20, 0.15827645361423492, nan
522, 0.6, , 20, 0.15827645361423492, nan
523, 0.6, , 20, 0.16382253170013428, nan
524, 0.6, , 20, 0.164675772190094, nan
525, 0.6, , 20, 0.16382253170013428, nan
526, 0.6, , 20, 0.16382253170013428, nan
527, 0.6, , 20, 0.16083617508411407, nan
528, 0.6, , 20, 0.16083617508411407, nan
529, 0.6, , 20, 0.16382253170013428, nan
530, 0.6, , 20, 0.16382253170013428, nan
531, 0.6, , 20, 0.16638225317001343, nan
532, 0.6, , 20, 0.16382253170013428, nan
533, 0.6, , 20, 0.16382253170013428, nan
534, 0.6, , 20, 0.16382253170013428, nan
535, 0.6, , 20, 0.1668088734149933, nan
536, 0.6, , 20, 0.1655290126800537, nan
537, 0.6, , 20, 0.16382253170013428, nan
538, 0.6, , 20, 0.16424915194511414, nan
539, 0.6, , 20, 0.16382253170013428, nan
540, 0.6, , 20, 0.16382253170013428, nan
541, 0.4, , 20, 0.15529009699821472, 0.030718340045762956
542, 0.4, , 20, 0.15529009699821472, 0.03071818732157502
543, 0.4, , 20, 0.1523037552833557, nan
544, 0.4, , 20, 0.15827645361423492, nan
545, 0.4, , 20, 0.15529009699821472, nan
546, 0.4, , 20, 0.15529009699821472, nan
547, 0.4, , 20, 0.15529009699821472, nan
548, 0.4, , 20, 0.15529009699821472, nan
549, 0.4, , 20, 0.15529009699821472, nan
550, 0.4, , 20, 0.15529009699821472, nan
551, 0.4, , 20, 0.15529009699821472, nan
552, 0.4, , 20, 0.16595563292503357, nan
553, 0.4, , 20, 0.16595563292503357, nan
554, 0.4, , 20, 0.16595563292503357, nan
555, 0.4, , 20, 0.16595563292503357, nan
556, 0.4, , 20, 0.16595563292503357, nan
557, 0.4, , 20, 0.16595563292503357, nan
558, 0.4, , 20, 0.16595563292503357, nan
559, 0.4, , 20, 0.16595563292503357, nan
560, 0.4, , 20, 0.16595563292503357, nan
561, 0.4, , 20, 0.16595563292503357, nan
562, 0.4, , 20, 0.16595563292503357, nan
563, 0.4, , 20, 0.16595563292503357, nan
564, 0.4, , 20, 0.16595563292503357, nan
565, 0.4, , 20, 0.16595563292503357, nan
566, 0.4, , 20, 0.16595563292503357, nan
567, 0.4, , 20, 0.16595563292503357, nan
568, 0.4, , 20, 0.16595563292503357, nan
569, 0.4, , 20, 0.16595563292503357, nan
570, 0.4, , 20, 0.16595563292503357, nan
571, 0.2, , 20, 0.15529009699821472, 0.030718340045762956
572, 0.2, , 20, 0.15529009699821472, 0.03071818732157502
573, 0.2, , 20, 0.15529009699821472, 0.03071799752248432
574, 0.2, , 20, 0.15529009699821472, 0.030717776395355067
575, 0.2, , 20, 0.15529009699821472, 0.030717612635153553
576, 0.2, , 20, 0.15529009699821472, 0.03071749566358104
577, 0.2, , 20, 0.15529009699821472, 0.03071736607942158
578, 0.2, , 20, 0.15529009699821472, 0.03071716000602514
579, 0.2, , 20, 0.15529009699821472, 0.03071697127493575
580, 0.2, , 20, 0.15529009699821472, 0.03071684326734966
581, 0.2, , 20, 0.15529009699821472, 0.03071673321235709
582, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
583, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
584, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
585, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
586, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
587, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
588, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
589, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
590, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
591, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
592, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
593, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
594, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
595, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
596, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
597, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
598, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
599, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
600, 0.2, , 20, 0.16595563292503357, 0.030716166866517312
